 000000">\n 	 : 1
 262626">\n 	 : 1
 pslrs"}}]},"shortcode":"BlUI4zoDqhQ","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791641,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e374de09f57720fe0965550fb591220c/5B4FA776/t51.2885-15/e35/36628896_2146740945588541_4108977456688398336_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"6828178312"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fc3714480464c1b227291d16b7c91908/5B4F556A/t51.2885-15/e35/c144.0.352.352/36628896_2146740945588541_4108977456688398336_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8332dd4f51e7fdbdc7946aaea5882521/5B4F7E61/t51.2885-15/e35/c144.0.352.352/s150x150/36628896_2146740945588541_4108977456688398336_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a96d055d6b3faf7664a5404472df7e2f/5B4F4767/t51.2885-15/e35/c144.0.352.352/s240x240/36628896_2146740945588541_4108977456688398336_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/89fb776682cff19c6147cf35e6d23acd/5B4FE019/t51.2885-15/e35/c144.0.352.352/s320x320/36628896_2146740945588541_4108977456688398336_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fc3714480464c1b227291d16b7c91908/5B4F556A/t51.2885-15/e35/c144.0.352.352/36628896_2146740945588541_4108977456688398336_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fc3714480464c1b227291d16b7c91908/5B4F556A/t51.2885-15/e35/c144.0.352.352/36628896_2146740945588541_4108977456688398336_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":0}},{"node":{"comments_disabled":false,"id":"1825121785350016772","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlUIpgHnU8E","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791515,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f8b0b865d98b9de78ebcf88fa8f8f73f/5B4F8476/t51.2885-15/e35/36626885_433517403831446_5431436636321742848_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"6934553007"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d8dd9e1031b13727c4dc06d75ec0b5d7/5B4F50F3/t51.2885-15/e35/c144.0.352.352/36626885_433517403831446_5431436636321742848_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6bbb4e5b50066f0a7207dd4e6a1456d5/5B506F9A/t51.2885-15/e35/c144.0.352.352/s150x150/36626885_433517403831446_5431436636321742848_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4aab135fb816dbdc197ce2c81894b809/5B4F4510/t51.2885-15/e35/c144.0.352.352/s240x240/36626885_433517403831446_5431436636321742848_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/dcc0ec28b69d75753ceae1abcbb911cc/5B4F5D2A/t51.2885-15/e35/c144.0.352.352/s320x320/36626885_433517403831446_5431436636321742848_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d8dd9e1031b13727c4dc06d75ec0b5d7/5B4F50F3/t51.2885-15/e35/c144.0.352.352/36626885_433517403831446_5431436636321742848_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d8dd9e1031b13727c4dc06d75ec0b5d7/5B4F50F3/t51.2885-15/e35/c144.0.352.352/36626885_433517403831446_5431436636321742848_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":2}},{"node":{"comments_disabled":false,"id":"1825121750025239093","edge_media_to_caption":{"edges":[{"node":{"text":"#Repost 	 : 1
 RuaDireita 	 : 1
 visaodireita 	 : 1
 somostodosbolsonaro"}}]},"shortcode":"BlUIo_OF_o1","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791488,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/21fb7b44390a7e6b7e83a5b37fd5ac87/5BD25046/t51.2885-15/e35/36766743_1984523614912249_2342749727612731392_n.jpg","edge_liked_by":{"count":3},"edge_media_preview_like":{"count":3},"owner":{"id":"7870043966"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/181030743747c37afadc9f67204c8c8f/5BE331FC/t51.2885-15/sh0.08/e35/s640x640/36766743_1984523614912249_2342749727612731392_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a54113957fdeb0d874e7e423d6d76b3f/5BD16B79/t51.2885-15/e35/s150x150/36766743_1984523614912249_2342749727612731392_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/eaceae0a86b252a908429a41eae87f46/5BDCEA7F/t51.2885-15/e35/s240x240/36766743_1984523614912249_2342749727612731392_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e378dae74cf850bfbcc5af8fcf0ac293/5BE91E01/t51.2885-15/e35/s320x320/36766743_1984523614912249_2342749727612731392_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/934b703e52bb782a8f2078ea4da7e05b/5BC78D46/t51.2885-15/e35/s480x480/36766743_1984523614912249_2342749727612731392_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/181030743747c37afadc9f67204c8c8f/5BE331FC/t51.2885-15/sh0.08/e35/s640x640/36766743_1984523614912249_2342749727612731392_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825120293461227925","edge_media_to_caption":{"edges":[{"node":{"text":"\\u00c9 	 : 1
 carlosopressor 	 : 1
 flavioopressor 	 : 1
 eduardoopressor 	 : 1
 feminismo 	 : 1
 feminista"}}]},"shortcode":"BlUITysHPmV","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531791368,"dimensions":{"height":480,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/68762439e647addaa6997f26850f7460/5B50704A/t51.2885-15/e35/36904175_233902243910047_8407019897732726784_n.jpg","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"6814649920"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/68762439e647addaa6997f26850f7460/5B50704A/t51.2885-15/e35/36904175_233902243910047_8407019897732726784_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/911a1db70ad079a4e91504a3021703e7/5B4F5388/t51.2885-15/e35/s150x150/36904175_233902243910047_8407019897732726784_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/124a69f72004265a00b6eced18faad44/5B4FB2C2/t51.2885-15/e35/s240x240/36904175_233902243910047_8407019897732726784_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5fc949ad0d17ccf1adb7a8a4f67c4266/5B4F5138/t51.2885-15/e35/s320x320/36904175_233902243910047_8407019897732726784_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/68762439e647addaa6997f26850f7460/5B50704A/t51.2885-15/e35/36904175_233902243910047_8407019897732726784_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/68762439e647addaa6997f26850f7460/5B50704A/t51.2885-15/e35/36904175_233902243910047_8407019897732726784_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":9}},{"node":{"comments_disabled":false,"id":"1825119449164698124","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlUIHgYHlIM","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791237,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c5433a296dfb34af1744e59286b0bd22/5B4FB093/t51.2885-15/e35/36887765_1866674970294990_2845066154542628864_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"7921093028"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/73ac79c91be3e57fd37e47ae989ed030/5B4F708F/t51.2885-15/e35/c144.0.352.352/36887765_1866674970294990_2845066154542628864_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/91c6276e72c20150484a0c46418c32f2/5B4F9E84/t51.2885-15/e35/c144.0.352.352/s150x150/36887765_1866674970294990_2845066154542628864_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/40c926602e625d7fbb9d8f711d82452e/5B4FDBC2/t51.2885-15/e35/c144.0.352.352/s240x240/36887765_1866674970294990_2845066154542628864_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5e6b3285e99b97a1d7e443507197fc78/5B4FAAFC/t51.2885-15/e35/c144.0.352.352/s320x320/36887765_1866674970294990_2845066154542628864_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/73ac79c91be3e57fd37e47ae989ed030/5B4F708F/t51.2885-15/e35/c144.0.352.352/36887765_1866674970294990_2845066154542628864_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/73ac79c91be3e57fd37e47ae989ed030/5B4F708F/t51.2885-15/e35/c144.0.352.352/36887765_1866674970294990_2845066154542628864_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":2}},{"node":{"comments_disabled":false,"id":"1825118143443881792","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlUH0gVF89A","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791090,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e722bc484c5dd715ba5df5831a5cf573/5B4F8A6F/t51.2885-15/e35/36932805_1844080058990602_4681154107963080704_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"8191712280"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4ced954e69c855b560c602f10d306977/5B4F4CB3/t51.2885-15/e35/c144.0.352.352/36932805_1844080058990602_4681154107963080704_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/361eb89e11a2e6497415db6fa9e0e4c0/5B507778/t51.2885-15/e35/c144.0.352.352/s150x150/36932805_1844080058990602_4681154107963080704_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/eda317101cf5fd65d3154ff6c86d6aa8/5B50743E/t51.2885-15/e35/c144.0.352.352/s240x240/36932805_1844080058990602_4681154107963080704_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a280faa8226dc44469047fafc37ce2c0/5B4F83C0/t51.2885-15/e35/c144.0.352.352/s320x320/36932805_1844080058990602_4681154107963080704_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4ced954e69c855b560c602f10d306977/5B4F4CB3/t51.2885-15/e35/c144.0.352.352/36932805_1844080058990602_4681154107963080704_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4ced954e69c855b560c602f10d306977/5B4F4CB3/t51.2885-15/e35/c144.0.352.352/36932805_1844080058990602_4681154107963080704_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":0}},{"node":{"comments_disabled":false,"id":"1825117279055383967","edge_media_to_caption":{"edges":[{"node":{"text":"Eu 	 : 1
 brasileiro 	 : 1
 elei\\u00e7\\u00f5es 	 : 1
 top 	 : 1
 aecio 	 : 1
 dilma 	 : 1
 politica 	 : 1
 politicos 	 : 1
 ordemeprogresso 	 : 1
 mudar 	 : 1
 honestidade 	 : 1
 votar 	 : 1
 votei 	 : 1
 votem 	 : 1
 prisao 	 : 1
 torcendo 	 : 1
 justi\\u00e7a 	 : 1
 justo 	 : 1
 bandido 	 : 1
 doente 	 : 1
 lei 	 : 1
 certo"}}]},"shortcode":"BlUHn7Thg2f","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531790955,"dimensions":{"height":800,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5ecc36699f27fb65ea9b519c7fe22c13/5BEB603D/t51.2885-15/e35/36901872_674450102905586_6262912347430453248_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"187996233"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6b2097fba98e3c78e6ca68f111d85fd9/5BEBD74A/t51.2885-15/e35/c0.75.599.599/36901872_674450102905586_6262912347430453248_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/14cb729e656a5ba19e52b8966534431a/5BCEB7BE/t51.2885-15/e35/c0.75.599.599/s150x150/36901872_674450102905586_6262912347430453248_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/75ccd350fdc56d3d2a8122905c7f8af9/5BD2F8F4/t51.2885-15/e35/c0.75.599.599/s240x240/36901872_674450102905586_6262912347430453248_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5c2a9332e05022edfc735d6abee43b65/5BCF4C4E/t51.2885-15/e35/c0.75.599.599/s320x320/36901872_674450102905586_6262912347430453248_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cfe6a3345be9127e5f3ef1bdf1bb1cbe/5BE69F14/t51.2885-15/e35/c0.75.599.599/s480x480/36901872_674450102905586_6262912347430453248_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6b2097fba98e3c78e6ca68f111d85fd9/5BEBD74A/t51.2885-15/e35/c0.75.599.599/36901872_674450102905586_6262912347430453248_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825116028449710505","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
