 000000">\n 	 : 1
 262626">\n 	 : 1
 vintage2018"}}]},"shortcode":"BlUI9rFlqbh","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791658,"dimensions":{"height":849,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6bcc4a0d179b9ece4e1f3c6ce78c7c7f/5BEA95BC/t51.2885-15/e35/36986294_663099024024326_6050429449030074368_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"4537510896"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/08c566438efd446651bcc30a2cc0c422/5BD0DCD4/t51.2885-15/sh0.08/e35/c115.0.849.849/s640x640/36986294_663099024024326_6050429449030074368_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f63fae55af49a802abf65fdba3b6e955/5BCE47DE/t51.2885-15/e35/c115.0.849.849/s150x150/36986294_663099024024326_6050429449030074368_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e516084af7160b62594a3feb281bfee6/5BD85594/t51.2885-15/e35/c115.0.849.849/s240x240/36986294_663099024024326_6050429449030074368_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8ff68ac89e33d72b6f4002c7e40ce1fd/5BD72B2E/t51.2885-15/e35/c115.0.849.849/s320x320/36986294_663099024024326_6050429449030074368_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7ea7d73123996cda5818b314f93b0e7c/5BD14274/t51.2885-15/e35/c115.0.849.849/s480x480/36986294_663099024024326_6050429449030074368_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/08c566438efd446651bcc30a2cc0c422/5BD0DCD4/t51.2885-15/sh0.08/e35/c115.0.849.849/s640x640/36986294_663099024024326_6050429449030074368_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825123159898873007","edge_media_to_caption":{"edges":[{"node":{"text":"Felicidade 	 : 1
 @alegria#diversao#amigas#amor#tudodebom"}}]},"shortcode":"BlUI9gRHFyv","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531791656,"dimensions":{"height":937,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/491efb27bf97b870dba83792e00bea03/5BE9A1F9/t51.2885-15/e35/34453641_209406183244408_5390992612922490880_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"1411121655"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e6615abba027fa4f789845649db42a41/5BDDE54D/t51.2885-15/sh0.08/e35/c0.90.720.720/s640x640/34453641_209406183244408_5390992612922490880_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bb9dcd69765f91498f7ffa402413ccd2/5BD05B04/t51.2885-15/e35/c0.90.720.720/s150x150/34453641_209406183244408_5390992612922490880_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b8a09a01bff75d2f48b767813e49569a/5BDA684E/t51.2885-15/e35/c0.90.720.720/s240x240/34453641_209406183244408_5390992612922490880_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/906dd63ad6cffaf17fea71f856edcd47/5BCD9AF4/t51.2885-15/e35/c0.90.720.720/s320x320/34453641_209406183244408_5390992612922490880_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/af251a63c4204b4784a302d90d82879e/5BE227AE/t51.2885-15/e35/c0.90.720.720/s480x480/34453641_209406183244408_5390992612922490880_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e6615abba027fa4f789845649db42a41/5BDDE54D/t51.2885-15/sh0.08/e35/c0.90.720.720/s640x640/34453641_209406183244408_5390992612922490880_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825119625098422102","edge_media_to_caption":{"edges":[{"node":{"text":"Oi 	 : 1
 dorama 	 : 1
 novelacoreana 	 : 1
 korean 	 : 1
 coreia 	 : 1
 koreanDrama 	 : 1
 kdrama 	 : 1
 couples 	 : 1
 casais 	 : 1
 CasalSecundario 	 : 1
